2022-04-04 16:57:49 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:57:49.278713/strips_hgn.log
2022-04-04 21:45:16 pyperplan.search.a_star INFO     Initial h value: 25.455151
2022-04-04 21:50:16 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 21:50:16 pyperplan.search.a_star INFO     84 Nodes expanded
2022-04-04 21:50:16 pyperplan.search.a_star INFO     484 times heuristic called
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api INFO     Search took ~300.22342s
2022-04-04 21:50:16 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-35 for blocksworld (33/100)
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task35.pddl
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-35
2022-04-04 21:50:16 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-35
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 21:50:16 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 21:50:16 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 21:50:16 pyperplan.search.a_star INFO     Initial h value: 7.000000
2022-04-04 21:55:16 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 21:55:16 pyperplan.search.a_star INFO     14727 Nodes expanded
2022-04-04 21:55:16 pyperplan.search.a_star INFO     40908 times heuristic called
2022-04-04 21:55:16 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00915s
2022-04-04 21:55:16 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 21:55:16 pyperplan.search.a_star INFO     Initial h value: 30.725967
2022-04-04 21:58:10 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 21:58:10 pyperplan.search.a_star INFO     71 Nodes expanded
2022-04-04 21:58:10 pyperplan.search.a_star INFO     378 times heuristic called
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api INFO     Search took ~173.71646s
2022-04-04 21:58:10 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-11 for blocksworld (34/100)
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task11.pddl
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-11
2022-04-04 21:58:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-11
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 21:58:10 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 21:58:10 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 21:58:10 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-04 22:03:10 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 22:03:10 pyperplan.search.a_star INFO     11824 Nodes expanded
2022-04-04 22:03:10 pyperplan.search.a_star INFO     35324 times heuristic called
2022-04-04 22:03:10 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02022s
2022-04-04 22:03:10 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 22:03:12 pyperplan.search.a_star INFO     Initial h value: 29.346916
2022-04-04 22:08:14 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 22:08:14 pyperplan.search.a_star INFO     111 Nodes expanded
2022-04-04 22:08:14 pyperplan.search.a_star INFO     429 times heuristic called
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api INFO     Search took ~301.91035s
2022-04-04 22:08:14 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-13 for blocksworld (35/100)
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task13.pddl
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-13
2022-04-04 22:08:14 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-13
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 22:08:14 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 22:08:14 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 22:08:14 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-04 22:13:14 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 22:13:14 pyperplan.search.a_star INFO     11901 Nodes expanded
2022-04-04 22:13:14 pyperplan.search.a_star INFO     36594 times heuristic called
2022-04-04 22:13:14 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00503s
2022-04-04 22:13:14 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 22:13:16 pyperplan.search.a_star INFO     Initial h value: 28.922825
2022-04-04 22:16:59 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 22:16:59 pyperplan.search.a_star INFO     82 Nodes expanded
2022-04-04 22:16:59 pyperplan.search.a_star INFO     407 times heuristic called
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api INFO     Search took ~222.10605s
2022-04-04 22:16:59 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-38 for blocksworld (36/100)
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task38.pddl
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-38
2022-04-04 22:16:59 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-38
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 22:16:59 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 22:16:59 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 22:16:59 pyperplan.search.a_star INFO     Initial h value: 5.000000
2022-04-04 22:21:59 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 22:21:59 pyperplan.search.a_star INFO     10734 Nodes expanded
2022-04-04 22:21:59 pyperplan.search.a_star INFO     32927 times heuristic called
2022-04-04 22:21:59 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00718s
2022-04-04 22:21:59 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 22:22:01 pyperplan.search.a_star INFO     Initial h value: 27.613508
2022-04-04 22:25:24 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 22:25:24 pyperplan.search.a_star INFO     61 Nodes expanded
2022-04-04 22:25:24 pyperplan.search.a_star INFO     271 times heuristic called
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api INFO     Search took ~203.50276s
2022-04-04 22:25:24 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-46 for blocksworld (37/100)
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task46.pddl
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-46
2022-04-04 22:25:24 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-46
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 22:25:24 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 22:25:24 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 22:25:24 pyperplan.search.a_star INFO     Initial h value: 7.000000
2022-04-04 22:30:25 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 22:30:25 pyperplan.search.a_star INFO     10849 Nodes expanded
2022-04-04 22:30:25 pyperplan.search.a_star INFO     30886 times heuristic called
2022-04-04 22:30:25 strips_hgn.planning.pyperplan_api INFO     Search took ~300.0069s
2022-04-04 22:30:25 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 22:30:25 pyperplan.search.a_star INFO     Initial h value: 32.005569
2022-04-04 22:35:26 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 22:35:26 pyperplan.search.a_star INFO     103 Nodes expanded
2022-04-04 22:35:26 pyperplan.search.a_star INFO     397 times heuristic called
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api INFO     Search took ~300.84419s
2022-04-04 22:35:26 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-7 for blocksworld (38/100)
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task07.pddl
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-7
2022-04-04 22:35:26 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-7
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 22:35:26 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 22:35:26 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 22:35:26 pyperplan.search.a_star INFO     Initial h value: 8.000000
2022-04-04 22:40:26 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 22:40:26 pyperplan.search.a_star INFO     10959 Nodes expanded
2022-04-04 22:40:26 pyperplan.search.a_star INFO     32346 times heuristic called
2022-04-04 22:40:26 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02529s
2022-04-04 22:40:26 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 22:40:26 pyperplan.search.a_star INFO     Initial h value: 26.112366
2022-04-04 22:43:08 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 22:43:08 pyperplan.search.a_star INFO     39 Nodes expanded
2022-04-04 22:43:08 pyperplan.search.a_star INFO     175 times heuristic called
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api INFO     Search took ~162.27476s
2022-04-04 22:43:08 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-26 for blocksworld (39/100)
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task26.pddl
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-26
2022-04-04 22:43:08 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-26
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 22:43:08 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 22:43:08 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 22:43:08 pyperplan.search.a_star INFO     Initial h value: 7.000000
2022-04-04 22:48:08 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 22:48:08 pyperplan.search.a_star INFO     12713 Nodes expanded
2022-04-04 22:48:08 pyperplan.search.a_star INFO     37510 times heuristic called
2022-04-04 22:48:09 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00188s
2022-04-04 22:48:09 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 22:48:11 pyperplan.search.a_star INFO     Initial h value: 30.000055
2022-04-04 22:53:11 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 22:53:11 pyperplan.search.a_star INFO     96 Nodes expanded
2022-04-04 22:53:11 pyperplan.search.a_star INFO     486 times heuristic called
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api INFO     Search took ~300.5542s
2022-04-04 22:53:11 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-21 for blocksworld (40/100)
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task21.pddl
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-21
2022-04-04 22:53:11 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-21
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 22:53:11 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 22:53:11 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 22:53:11 pyperplan.search.a_star INFO     Initial h value: 12.000000
2022-04-04 22:58:11 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 22:58:11 pyperplan.search.a_star INFO     12254 Nodes expanded
2022-04-04 22:58:11 pyperplan.search.a_star INFO     37771 times heuristic called
2022-04-04 22:58:12 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00408s
2022-04-04 22:58:12 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 22:58:14 pyperplan.search.a_star INFO     Initial h value: 30.745762
2022-04-04 23:00:21 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 23:00:21 pyperplan.search.a_star INFO     74 Nodes expanded
2022-04-04 23:00:21 pyperplan.search.a_star INFO     289 times heuristic called
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api INFO     Search took ~127.71278s
2022-04-04 23:00:21 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-28 for blocksworld (41/100)
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task28.pddl
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-28
2022-04-04 23:00:21 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-28
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 23:00:21 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 23:00:21 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 23:00:21 pyperplan.search.a_star INFO     Initial h value: 9.000000
2022-04-04 23:05:21 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:05:21 pyperplan.search.a_star INFO     11906 Nodes expanded
2022-04-04 23:05:21 pyperplan.search.a_star INFO     34321 times heuristic called
2022-04-04 23:05:21 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00801s
2022-04-04 23:05:21 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 23:05:22 pyperplan.search.a_star INFO     Initial h value: 29.393579
2022-04-04 23:10:22 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:10:22 pyperplan.search.a_star INFO     118 Nodes expanded
2022-04-04 23:10:22 pyperplan.search.a_star INFO     514 times heuristic called
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api INFO     Search took ~300.3789s
2022-04-04 23:10:22 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-2 for blocksworld (42/100)
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task02.pddl
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-2
2022-04-04 23:10:22 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-2
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 23:10:22 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 23:10:22 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 23:10:22 pyperplan.search.a_star INFO     Initial h value: 9.000000
2022-04-04 23:15:22 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:15:22 pyperplan.search.a_star INFO     11506 Nodes expanded
2022-04-04 23:15:22 pyperplan.search.a_star INFO     34148 times heuristic called
2022-04-04 23:15:22 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00208s
2022-04-04 23:15:22 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 23:15:22 pyperplan.search.a_star INFO     Initial h value: 32.686405
2022-04-04 23:20:22 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:20:22 pyperplan.search.a_star INFO     163 Nodes expanded
2022-04-04 23:20:22 pyperplan.search.a_star INFO     610 times heuristic called
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api INFO     Search took ~300.16524s
2022-04-04 23:20:22 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-1 for blocksworld (43/100)
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task01.pddl
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-1
2022-04-04 23:20:22 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-1
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 23:20:22 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 23:20:22 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 23:20:22 pyperplan.search.a_star INFO     Initial h value: 7.000000
2022-04-04 23:25:22 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:25:22 pyperplan.search.a_star INFO     11360 Nodes expanded
2022-04-04 23:25:22 pyperplan.search.a_star INFO     32433 times heuristic called
2022-04-04 23:25:22 strips_hgn.planning.pyperplan_api INFO     Search took ~300.01162s
2022-04-04 23:25:22 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 23:25:22 pyperplan.search.a_star INFO     Initial h value: 34.147545
2022-04-04 23:25:34 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-04 23:25:34 pyperplan.search.a_star INFO     43 Nodes expanded
2022-04-04 23:25:34 pyperplan.search.a_star INFO     190 times heuristic called
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api INFO     Search took ~11.54836s
2022-04-04 23:25:34 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-12-9546-18 for blocksworld (44/100)
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks12/task18.pddl
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api DEBUG    12 Objects parsed
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-12-9546-18
2022-04-04 23:25:34 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-12-9546-18
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api DEBUG    181 Variables created
2022-04-04 23:25:34 strips_hgn.planning.pyperplan_api DEBUG    312 Operators created
2022-04-04 23:25:34 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-04 23:25:34 pyperplan.search.a_star INFO     Initial h value: 7.000000
2022-04-04 23:30:34 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:30:34 pyperplan.search.a_star INFO     9838 Nodes expanded
2022-04-04 23:30:34 pyperplan.search.a_star INFO     32354 times heuristic called
2022-04-04 23:30:34 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00567s
2022-04-04 23:30:34 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-04 23:30:35 pyperplan.search.a_star INFO     Initial h value: 28.691139
2022-04-04 23:35:37 pyperplan.search.a_star WARNING  Search timed out
2022-04-04 23:35:37 pyperplan.search.a_star INFO     72 Nodes expanded
2022-04-04 23:35:37 pyperplan.search.a_star INFO     381 times heuristic called
2022-04-04 23:35:37 strips_hgn.planning.pyperplan_api INFO     Search took ~302.59487s
