2022-04-04 16:59:09 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:59:09.352938/strips_hgn.log
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-6
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task14.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-14
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-14
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task23.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-23
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-23
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks13/task17.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    13 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-13-2654-17
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-13-2654-17
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    209 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    364 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task12.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-12
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-12
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task48.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-48
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-48
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task19.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-19
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-19
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task34.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-34
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-34
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task40.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-40
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-40
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task42.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-42
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-42
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task45.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-45
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-45
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task50.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-50
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-50
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task43.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-43
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-43
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task44.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-44
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-44
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task41.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-41
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-41
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task16.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-16
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-16
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task10.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-10
2022-04-04 16:59:09 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-10
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task24.pddl
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:09 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-24
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-24
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task08.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-8
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-8
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task49.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-49
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-49
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task15.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-15
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-15
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task20.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-20
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-20
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task09.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-9
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-9
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task32.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-14-9843-32
2022-04-04 16:59:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-14-9843-32
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    239 Variables created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    420 Operators created
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks14/task31.pddl
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-04 16:59:10 strips_hgn.planning.pyperplan_api DEBUG    14 Objects parsed
